routes.py    (wdouglass078 on 10/17/2024 at 16:51): # This adds a method of finding a route between two bus stops.
routes.py    (wdouglass078 on 10/17/2024 at 16:51): # If either of the inputs are not in KAT's system of bus stops,
routes.py    (wdouglass078 on 10/17/2024 at 16:51): # Google Maps's API will be used to find a geocode, and then 
routes.py    (wdouglass078 on 10/17/2024 at 16:51): # locate the nearest KAT bus stop.
routes.py    (wdouglass078 on 10/16/2024 at 21:25): @main.route('/find_route', methods=['POST'])
routes.py    (wdouglass078 on 10/16/2024 at 21:25): def find_route():
routes.py    (wdouglass078 on 10/16/2024 at 21:25):     # Get the start and end stop names from the form
routes.py    (wdouglass078 on 10/16/2024 at 21:25):     start_stop_name = request.form['start_stop']
routes.py    (wdouglass078 on 10/16/2024 at 21:25):     end_stop_name = request.form['end_stop']
routes.py    (wdouglass078 on 10/16/2024 at 21:25):     # Load the stops data
routes.py    (wdouglass078 on 10/16/2024 at 21:25):     stops = pd.read_csv('gtfs/stops.txt')
routes.py    (wdouglass078 on 10/17/2024 at 16:51):     # setting up googlemaps api
routes.py    (wdouglass078 on 10/16/2024 at 23:17):     import googlemaps
routes.py    (wdouglass078 on 10/16/2024 at 23:17):     gmaps = googlemaps.Client(key='AIzaSyB9xZcHzm8QOnopWvcPuPbdcv5c1yxFcSM')
routes.py    (wdouglass078 on 10/17/2024 at 16:51):     # turn user input of addresses into geocodes, 
routes.py    (wdouglass078 on 10/17/2024 at 16:51):     # then use that as lat1, lon1
routes.py    (wdouglass078 on 10/17/2024 at 16:51):     # these only get used if the user inputs places not in the KAT system
routes.py    (wdouglass078 on 10/16/2024 at 23:17):     user_start = gmaps.geocode(start_stop_name)
routes.py    (wdouglass078 on 10/16/2024 at 23:17):     user_end = gmaps.geocode(end_stop_name)
routes.py    (wdouglass078 on 10/17/2024 at 16:51):     # checking if addresses are valid.
routes.py    (wdouglass078 on 10/16/2024 at 23:17):     if user_start == []:
routes.py    (wdouglass078 on 10/16/2024 at 23:17):         return jsonify({'error': 'Starting point could not be found.'}), 400
routes.py    (wdouglass078 on 10/16/2024 at 23:17):     if user_end == []:
routes.py    (wdouglass078 on 10/16/2024 at 23:17):         return jsonify({'error': 'Ending point could not be found.'}), 400
routes.py    (wdouglass078 on 10/16/2024 at 21:25):     # gets info for start and end stops
routes.py    (wdouglass078 on 10/16/2024 at 21:25):     import math as m
routes.py    (wdouglass078 on 10/16/2024 at 21:25):     startdist = 2000000000
routes.py    (wdouglass078 on 10/16/2024 at 23:17):     end_stop = pd.Series
routes.py    (wdouglass078 on 10/16/2024 at 23:17):     start_stop = pd.Series
routes.py    (wdouglass078 on 10/16/2024 at 23:17):     # start address's closest bus stop:
routes.py    (wdouglass078 on 10/16/2024 at 23:17):     if not(start_stop_name in stops['stop_name'].values):
routes.py    (wdouglass078 on 10/17/2024 at 16:51):         # loop through the stop data, save the lowest distance's name.
routes.py    (wdouglass078 on 10/16/2024 at 23:17):         lat1 = m.radians(user_start[0]['geometry']['location']['lat'])
routes.py    (wdouglass078 on 10/16/2024 at 23:17):         lon1 = m.radians(user_start[0]['geometry']['location']['lng'])
routes.py    (wdouglass078 on 10/16/2024 at 23:17):         print(lat1)
routes.py    (wdouglass078 on 10/16/2024 at 23:17):         print(lon1)
routes.py    (wdouglass078 on 10/17/2024 at 16:51):         # iterate thru the stops, calculating the distance using 
routes.py    (wdouglass078 on 10/17/2024 at 16:51):         # a modified version of the haversine formula found here:
routes.py    (wdouglass078 on 10/17/2024 at 16:51):         # https://community.fabric.microsoft.com/t5/Desktop/How-to-calculate-lat-long-distance/td-p/1488227
routes.py    (wdouglass078 on 10/16/2024 at 21:25):         for s in stops['stop_name'].values:
routes.py    (wdouglass078 on 10/16/2024 at 21:25):             # need to convert to radians
routes.py    (wdouglass078 on 10/16/2024 at 21:25):             lon2 = m.radians(stops[stops['stop_name'] == s]['stop_lon'].iloc[0])
routes.py    (wdouglass078 on 10/16/2024 at 21:25):             lat2 = m.radians(stops[stops['stop_name'] == s]['stop_lat'].iloc[0])
routes.py    (wdouglass078 on 10/17/2024 at 16:51):             # distance in miles
routes.py    (wdouglass078 on 10/16/2024 at 21:25):             dist = m.acos(m.sin(lat1)*m.sin(lat2)+m.cos(lat1)*m.cos(lat2)*m.cos(lon2-lon1))*3958.8
routes.py    (wdouglass078 on 10/17/2024 at 16:51):             # compare distance against the current min, adjust variables as needed
routes.py    (wdouglass078 on 10/16/2024 at 21:25):             if dist < startdist:
routes.py    (wdouglass078 on 10/16/2024 at 21:25):                 startdist = dist
routes.py    (wdouglass078 on 10/16/2024 at 21:25):                 start_stop_name = s
routes.py    (wdouglass078 on 10/16/2024 at 23:17):                 start_stop = stops[stops['stop_name'] == s].iloc[0]
routes.py    (wdouglass078 on 10/16/2024 at 21:25):         print(f"Start:{start_stop_name}")
routes.py    (wdouglass078 on 10/16/2024 at 21:25):     else:
routes.py    (wdouglass078 on 10/16/2024 at 21:25):         start_stop = stops[stops['stop_name'] == start_stop_name].iloc[0]
routes.py    (wdouglass078 on 10/16/2024 at 23:17):     # end address's closest bus stop:
routes.py    (wdouglass078 on 10/16/2024 at 21:25):     enddist = 2000000000
routes.py    (wdouglass078 on 10/16/2024 at 21:25):     if not(end_stop_name in stops['stop_name'].values):
routes.py    (wdouglass078 on 10/16/2024 at 21:25):         # loop through the stop data, save the lowest
routes.py    (wdouglass078 on 10/16/2024 at 21:25):         # distance's name.
routes.py    (wdouglass078 on 10/16/2024 at 23:17):         lat1 = m.radians(user_end[0]['geometry']['location']['lat'])
routes.py    (wdouglass078 on 10/16/2024 at 23:17):         lon1 = m.radians(user_end[0]['geometry']['location']['lng'])
routes.py    (wdouglass078 on 10/16/2024 at 23:17):         print(lat1)
routes.py    (wdouglass078 on 10/16/2024 at 23:17):         print(lon1)
routes.py    (wdouglass078 on 10/16/2024 at 21:25):         for s in stops['stop_name'].values:
routes.py    (wdouglass078 on 10/16/2024 at 21:25):             # need to convert to radians
routes.py    (wdouglass078 on 10/16/2024 at 21:25):             lon2 = m.radians(stops[stops['stop_name'] == s]['stop_lon'].iloc[0])
routes.py    (wdouglass078 on 10/16/2024 at 21:25):             lat2 = m.radians(stops[stops['stop_name'] == s]['stop_lat'].iloc[0])
routes.py    (wdouglass078 on 10/17/2024 at 16:51):             # distance calculation in miles, this gets compared against current minDist
routes.py    (wdouglass078 on 10/16/2024 at 21:25):             dist = m.acos(m.sin(lat1)*m.sin(lat2)+m.cos(lat1)*m.cos(lat2)*m.cos(lon2-lon1))*3958.8
routes.py    (wdouglass078 on 10/17/2024 at 16:51):             # compare distance against the current min, adjust variables as needed
